Customer ID,Age,Total Spend (USD),Frequency (Purchases per month),Recency (Days since last purchase),CLV (Target)
1,56,759,13,16,2420.4
2,69,1529,3,24,1206.4
3,46,1484,4,16,1477.2
4,32,698,3,55,886.8
5,60,367,1,2,484.4
6,25,1750,1,49,566
7,38,1298,12,28,3348.2
8,56,1892,12,32,4697.8
9,36,1307,14,27,3802.6
10,40,733,13,20,2177.8
11,28,713,14,24,2255.4
12,28,1900,5,12,2172
13,41,1447,6,50,2152.4
14,53,1745,3,35,1449
15,57,1681,12,33,4282.4
16,41,1545,9,33,2960
17,20,1306,5,51,1779
18,39,1765,8,43,3136
19,19,1186,13,37,3385.6
20,41,1903,1,12,731.6
21,61,1570,14,3,4724
22,47,491,5,1,754
23,55,613,3,33,693.8
24,19,1341,12,40,3464.4
25,38,1583,1,10,435.6
26,50,1880,4,43,1650
27,29,1459,13,44,4125.4
28,39,1460,5,29,1864
29,61,1186,7,13,1773.4
30,42,1686,1,12,579.2
31,66,1698,3,31,1118.8
32,44,1001,2,46,872.4
33,59,1154,9,2,2230.2
34,45,748,10,51,1969
35,33,162,6,50,552.4
36,32,51,10,35,345
37,64,691,3,23,525.6
38,68,269,8,17,859.4
39,61,1639,14,26,4912.2
40,69,904,8,8,1817.4
41,20,1809,2,29,1180.6
42,54,1298,6,26,1812.6
43,68,434,7,10,1079.6
44,24,1476,2,26,697.4
45,38,1711,11,34,3985.2
46,26,1203,10,51,2853
47,56,1126,2,41,713.4
48,35,1757,10,7,3703
49,21,779,1,4,390.8
50,42,1745,8,58,3077
51,31,1783,1,53,771.6
52,67,1489,9,50,2957.2
53,26,296,11,45,778.2
54,43,885,6,11,1381
55,19,1512,7,29,2572.8
56,37,252,13,56,795.2
57,45,1257,10,36,2841
58,64,172,7,25,531.8
59,24,450,10,21,1144
60,61,816,3,57,789.6
61,25,343,2,36,448.2
62,64,329,9,10,911.2
63,52,1910,8,37,3395
64,31,933,13,9,2921.8
65,34,1683,12,24,4184.2
66,53,247,10,35,628
